2023-12-18T21:21:02,899 [main] INFO  (Logger.java:112) - [TestNG] Running:
  /Users/testvagrant_1/Desktop/Intellij workspace/RestAssuredAPI/src/test/testng.xml

2023-12-18T21:21:03,542 [TestNG-test=Test-1] INFO  (UserLoginTest.java:42) - validateUserLogin test execution started
2023-12-18T21:21:06,469 [TestNG-test=Test-1] INFO  (UserLoginTest.java:56) - validateUserLogin test execution ended
2023-12-18T21:38:27,342 [Test worker] INFO  (UserLoginTest.java:42) - validateUserLogin test execution started
2023-12-18T21:38:28,701 [Test worker] INFO  (BaseTest.java:43) - java.net.UnknownHostException: qa.apicademy.dev: nodename nor servname provided, or not known
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Inet6AddressImpl.java:52)
	at java.base/java.net.InetAddress$PlatformResolver.lookupByName(InetAddress.java:1211)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1828)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:1139)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1818)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1688)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:263)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:326)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at io.restassured.internal.RestAssuredHttpBuilder.doRequest(RestAssuredHttpBuilder.java:141)
